Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage.TypeofAccountingAccountList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage.TypeofAccountingAccountFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddPage._accountingAccountAddController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailPage.AccountingAccountDetailController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage._accountingAccountController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage.AccountingAccountPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage.AccountingAccountList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage.AccountingAccountFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.AddRecipeController Kolben.Views.Restaurant.Recipes.AddRecipePage._addRecipeController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Recipes.AddRecipePage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.AddRecipeProductController Kolben.Views.Restaurant.Recipes.AddRecipeProductPage._addRecipeProductController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Recipes.AddRecipeProductPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.RecipeController Kolben.Views.Restaurant.Recipes.RecipePage._recipeController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Recipes.RecipePage.RecipePageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Recipes.RecipePage.RecipeProductList"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Recipes.RecipePage._contentLoaded"
Dynamic,Field,"Kolben.Views.Restaurant.Recipes.RecipePage.IRecipePage_Bindings Kolben.Views.Restaurant.Recipes.RecipePage.Bindings"
Dynamic,Field,"Kolben.Controller.Restaurant.RecipesController Kolben.Views.Restaurant.Recipes.RecipesPage._recipesController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Recipes.RecipesPage.RecipesPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Recipes.RecipesPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Recipes.RecipesPage.RecipeList"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox Kolben.Views.Restaurant.Recipes.RecipesPage.SearchBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Recipes.RecipesPage.RecipeFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Recipes.RecipesPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.AddProductController Kolben.Views.Restaurant.Products.AddProductPage._addProductController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Products.AddProductPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.ProductController Kolben.Views.Restaurant.Products.ProductPage._productController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Products.ProductPage.ProductPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Products.ProductPage.StockList"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Products.ProductPage._contentLoaded"
Dynamic,Field,"Kolben.Views.Restaurant.Products.ProductPage.IProductPage_Bindings Kolben.Views.Restaurant.Products.ProductPage.Bindings"
Dynamic,Field,"Kolben.Controller.Restaurant.ProductsController Kolben.Views.Restaurant.Products.ProductsPage._productsController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Products.ProductsPage.ProductsPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Products.ProductsPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Products.ProductsPage.ProductsList"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox Kolben.Views.Restaurant.Products.ProductsPage.SearchBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Products.ProductsPage.ProductFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Products.ProductsPage._contentLoaded"
Dynamic,Field,"System.Boolean Kolben.Views.Farm.FarmHomePage._contentLoaded"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMAccountingAccount._id"
Dynamic,Field,"System.String Kolben.ViewModels.VMAccountingAccount._name"
Dynamic,Field,"Kolben.ViewModels.VMTypeofAccountingAccount Kolben.ViewModels.VMAccountingAccount._typeofAccountingAccount"
Dynamic,Field,"System.String Kolben.ViewModels.VMAccountingAccount._accountNumber"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMAccountingAccount.PropertyChanged"
Dynamic,Field,"System.String Kolben.ViewModels.VMProduct._name"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMProduct._id"
Dynamic,Field,"KolbenService.Enums.ProductType Kolben.ViewModels.VMProduct._productType"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMStock> Kolben.ViewModels.VMProduct._stocks"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMProduct._unitPrice"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMProduct._totalUnitQuantity"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMProduct._totalKgQuantity"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMProduct._totalValuePrice"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMProduct._kgPrice"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMProduct.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipe._idRecipe"
Dynamic,Field,"System.String Kolben.ViewModels.VMRecipe._name"
Dynamic,Field,"KolbenService.Enums.RecipeCategory Kolben.ViewModels.VMRecipe._recipeCategory"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMRecipeProduct> Kolben.ViewModels.VMRecipe._recipeProducts"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipe._totalProducts"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMRecipe._price"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMRecipe.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipeProduct._id"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipeProduct._idRecipe"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipeProduct._idProduct"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMRecipeProduct._unitQuantity"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMRecipeProduct._kgQuantity"
Dynamic,Field,"Kolben.ViewModels.VMProduct Kolben.ViewModels.VMRecipeProduct._product"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMRecipeProduct._price"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMRecipeProduct.PropertyChanged"
Dynamic,Field,"System.String Kolben.ViewModels.VMSettingMenuItem._name"
Dynamic,Field,"System.Type Kolben.ViewModels.VMSettingMenuItem._targetPage"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMSettingMenuItem.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMStock._id"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMStock._unitQuantity"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMStock._price"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMStock._kgQuantity"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMStock._unitPrice"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMStock._kgPrice"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMStock._tva"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMStock.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMTypeofAccountingAccount._id"
Dynamic,Field,"System.String Kolben.ViewModels.VMTypeofAccountingAccount._name"
Dynamic,Field,"System.String Kolben.ViewModels.VMTypeofAccountingAccount._prefix"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMTypeofAccountingAccount.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMTypeofProductCategory._id"
Dynamic,Field,"System.String Kolben.ViewModels.VMTypeofProductCategory._name"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMTypeofProductCategory.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.ViewModels.VMTypeofTVA._id"
Dynamic,Field,"System.String Kolben.ViewModels.VMTypeofTVA._name"
Dynamic,Field,"System.Decimal Kolben.ViewModels.VMTypeofTVA._value"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.ViewModels.VMTypeofTVA.PropertyChanged"
Dynamic,Field,"System.String Kolben.Utils.ActionData._label"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object> Kolben.Utils.ActionData._command"
Dynamic,Field,"Windows.UI.Xaml.Controls.Symbol Kolben.Utils.ActionData._icon"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.Utils.ActionData.PropertyChanged"
Dynamic,Field,"System.String Kolben.Utils.EnumComboboxBinding.<Description>k__BackingField"
Dynamic,Field,"System.String Kolben.Utils.EnumComboboxBinding.<Value>k__BackingField"
Dynamic,Field,"System.Type Kolben.Utils.EnumComboboxBinding.<EnumType>k__BackingField"
Dynamic,Field,"System.Boolean Kolben.Utils.Loader._loading"
Dynamic,Field,"Kolben.Utils.Loader Kolben.Utils.Loader._instance"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.Utils.Loader.PropertyChanged"
Dynamic,Field,"System.Int32 Kolben.Utils.Enums.FilterDataType.value__"
Dynamic,Field,"Kolben.Utils.Enums.FilterDataType Kolben.Utils.Enums.FilterDataType.ResearchText"
Dynamic,Field,"Kolben.Utils.Enums.FilterDataType Kolben.Utils.Enums.FilterDataType.ProductType"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Kolben.Controls.DynamicCommandBar.ActionDatasProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Kolben.Controls.IconButton.IconProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Kolben.Controls.IconButton.IconCharProperty"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<System.Collections.ObjectModel.ObservableCollection<Kolben.Utils.ActionData>> Kolben.Controller.BaseController._actions"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.Controller.BaseController.PropertyChanged"
Dynamic,Field,"Kolben.ViewModels.VMProduct Kolben.Controller.Restaurant.AddProductController._currentProduct"
Dynamic,Field,"Kolben.ViewModels.VMProduct Kolben.Controller.Restaurant.ProductController._currentProduct"
Dynamic,Field,"System.Windows.Input.ICommand Kolben.Controller.Restaurant.ProductController._updateStockCommand"
Dynamic,Field,"System.Windows.Input.ICommand Kolben.Controller.Restaurant.ProductController._deleteStockCommand"
Dynamic,Field,"Kolben.Views.Restaurant.Products.ProductsPage Kolben.Controller.Restaurant.ProductsController._view"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMProduct> Kolben.Controller.Restaurant.ProductsController._products"
Dynamic,Field,"System.Linq.IQueryable<Kolben.ViewModels.VMProduct> Kolben.Controller.Restaurant.ProductsController._localProducts"
Dynamic,Field,"Kolben.ViewModels.VMProduct Kolben.Controller.Restaurant.ProductsController._currentProduct"
Dynamic,Field,"Kolben.Utils.ActionData Kolben.Controller.Restaurant.ProductsController._addNewProductActonData"
Dynamic,Field,"Kolben.Utils.ActionData Kolben.Controller.Restaurant.ProductsController._addNewStockActionData"
Dynamic,Field,"Kolben.Utils.ActionData Kolben.Controller.Restaurant.ProductsController._deleteProductActionData"
Dynamic,Field,"Kolben.ViewModels.VMStock Kolben.Controller.Restaurant.StockController._currentStock"
Dynamic,Field,"Kolben.ViewModels.VMRecipe Kolben.Controller.Restaurant.AddRecipeController._currentRecipe"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMProduct> Kolben.Controller.Restaurant.AddRecipeProductController._products"
Dynamic,Field,"Kolben.ViewModels.VMRecipeProduct Kolben.Controller.Restaurant.AddRecipeProductController._currentRecipeProduct"
Dynamic,Field,"Kolben.ViewModels.VMRecipe Kolben.Controller.Restaurant.RecipeController._currentRecipe"
Dynamic,Field,"System.Windows.Input.ICommand Kolben.Controller.Restaurant.RecipeController._updateRecipeProductCommand"
Dynamic,Field,"System.Windows.Input.ICommand Kolben.Controller.Restaurant.RecipeController._deleteRecipeProductCommand"
Dynamic,Field,"Kolben.Views.Restaurant.Recipes.RecipesPage Kolben.Controller.Restaurant.RecipesController._view"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMRecipe> Kolben.Controller.Restaurant.RecipesController._localRecipes"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMRecipe> Kolben.Controller.Restaurant.RecipesController._recipes"
Dynamic,Field,"Kolben.ViewModels.VMRecipe Kolben.Controller.Restaurant.RecipesController._currentRecipe"
Dynamic,Field,"Kolben.Utils.ActionData Kolben.Controller.Restaurant.RecipesController._addNewRecipeActionData"
Dynamic,Field,"Kolben.Utils.ActionData Kolben.Controller.Restaurant.RecipesController._addNewRecipeProductActionData"
Dynamic,Field,"Kolben.ViewModels.VMTypeofTVA Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddController._typeofTVA"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofTVA> Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController._localTypeofTVAs"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofTVA> Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController._typeofTVAs"
Dynamic,Field,"Kolben.ViewModels.VMTypeofTVA Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController._currentTypeofTVA"
Dynamic,Field,"Kolben.ViewModels.VMTypeofTVA Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailController._typeofTVA"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofProductCategory> Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddController._localTypeofProductCategory"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofProductCategory> Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddController._typeofProductCategories"
Dynamic,Field,"Kolben.ViewModels.VMTypeofProductCategory Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddController._typeofProductCategory"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofProductCategory> Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController._localTypeofProductCategories"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofProductCategory> Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController._typeofProductCategories"
Dynamic,Field,"Kolben.ViewModels.VMTypeofProductCategory Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController._typeofProductCategory"
Dynamic,Field,"Kolben.ViewModels.VMTypeofProductCategory Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailController._typeofProductCategory"
Dynamic,Field,"Kolben.ViewModels.VMTypeofAccountingAccount Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddController._typeofAccountingAccount"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController._localTypeofAccountingAccounts"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController._typeofAccountingAccounts"
Dynamic,Field,"Kolben.ViewModels.VMTypeofAccountingAccount Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController._typeofAccountingAccount"
Dynamic,Field,"Kolben.ViewModels.VMTypeofAccountingAccount Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailController._typeofAccountingAccount"
Dynamic,Field,"Kolben.ViewModels.VMAccountingAccount Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController._accountingAccount"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController._localTypeofAccountingAccounts"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController._typeofAccountingAccounts"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController._localAccountingAccounts"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController._accountingAccounts"
Dynamic,Field,"Kolben.ViewModels.VMAccountingAccount Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController._accountingAccount"
Dynamic,Field,"Kolben.ViewModels.VMAccountingAccount Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController._accountingAccount"
Dynamic,Field,"System.Collections.Generic.List<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController._localTypeofAccountingAccounts"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofAccountingAccount> Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController._typeofAccountingAccounts"
Dynamic,Field,"Kolben.NavigationMenuItem.<>c Kolben.NavigationMenuItem.<>c.<>9"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.NavigationMenuItem.<>c.<>9__30_0"
Dynamic,Field,"Kolben.NavigationMenuItem Kolben.SplitViewShell.SplitViewShell_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Kolben.SplitViewShell.SplitViewShell_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Kolben.SplitViewShell.SplitViewShell_obj1_Bindings.NOT_PHASED"
